NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0     Successfully provisioned volume pvc-262360db-2f25-4859-8b3b-2003201ed781
45m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
45m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1"
45m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Successfully provisioned volume pvc-9c8828a6-6cac-4f53-a91a-ac9d30d9759b
19m         Normal    Provisioning             persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     External provisioner is provisioning volume for claim "fairagro-nextcloud/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1"
19m         Normal    ExternalProvisioning     persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Waiting for a volume to be created either by the external provisioner 'csi.hpe.com' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
19m         Normal    ProvisioningSucceeded    persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1     Successfully provisioned volume pvc-79fb6974-f49b-46e8-addd-fa40dc49f02f
19m         Normal    NoPods                   poddisruptionbudget/postgres-fairagro-postgresql-nextcloud-pdb              No matching pods found
19m         Normal    NoPods                   poddisruptionbudget/postgres-nextcloud-fairagro-onlyoffice-postgresql-pdb   No matching pods found
97s         Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw to be created by the CSI driver.
95s         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw was successfully created by the CSI driver.
95s         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-b52bw                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-b52bw is ready to use.
23m         Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b to be created by the CSI driver.
23m         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b was successfully created by the CSI driver.
23m         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-bhz7b                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-bhz7b is ready to use.
6m26s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 to be created by the CSI driver.
6m24s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 was successfully created by the CSI driver.
6m24s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-jxb97                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-jxb97 is ready to use.
5m35s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v to be created by the CSI driver.
5m33s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v was successfully created by the CSI driver.
5m33s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-data-x5b6v                        Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-data-x5b6v is ready to use.
23m         Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w to be created by the CSI driver.
23m         Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w was successfully created by the CSI driver.
23m         Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-qfs6w                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-qfs6w is ready to use.
5m40s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m to be created by the CSI driver.
5m39s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m was successfully created by the CSI driver.
5m39s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-thl8m                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-thl8m is ready to use.
102s        Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv to be created by the CSI driver.
101s        Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv was successfully created by the CSI driver.
101s        Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-vctqv                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-vctqv is ready to use.
6m31s       Normal    CreatingSnapshot         volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Waiting for a snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr to be created by the CSI driver.
6m30s       Normal    SnapshotCreated          volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr was successfully created by the CSI driver.
6m30s       Normal    SnapshotReady            volumesnapshot/velero-nextcloud-nextcloud-xt9mr                             Snapshot fairagro-nextcloud/velero-nextcloud-nextcloud-xt9mr is ready to use.
NAME                                                                      STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS    AGE
persistentvolumeclaim/nextcloud-nextcloud                                 Bound    pvc-4dfbae06-e71b-450b-ad51-feb5f17f2ac6   4Gi        RWO            readwriteonce   19m
persistentvolumeclaim/nextcloud-nextcloud-data                            Bound    pvc-557d9305-692f-4245-adc7-9da6767bb938   4Gi        RWO            readwriteonce   19m
persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-0              Bound    pvc-a3a9a884-30e2-4806-ac82-3bd09bbe4232   4Gi        RWO            postgres        19m
persistentvolumeclaim/pgdata-fairagro-postgresql-nextcloud-1              Bound    pvc-892f494b-c99f-4bce-b7a3-b40e70c429be   4Gi        RWO            postgres        19m
persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-0   Bound    pvc-262360db-2f25-4859-8b3b-2003201ed781   1Gi        RWO            postgres        19m
persistentvolumeclaim/pgdata-nextcloud-fairagro-onlyoffice-postgresql-1   Bound    pvc-79fb6974-f49b-46e8-addd-fa40dc49f02f   1Gi        RWO            postgres        19m
NAME                                                 READY   STATUS      RESTARTS   AGE
pod/backup-01-5q8bz                                  0/1     Completed   0          2m11s
pod/fairagro-postgresql-nextcloud-0                  1/1     Running     0          92s
pod/fairagro-postgresql-nextcloud-1                  1/1     Running     0          68s
pod/nextcloud-8586cf4859-2vz6g                       3/3     Running     0          19m
pod/nextcloud-fairagro-onlyoffice-66b5b747d5-fjh5v   1/1     Running     0          19m
pod/nextcloud-fairagro-onlyoffice-postgresql-0       1/1     Running     0          19m
pod/nextcloud-fairagro-onlyoffice-postgresql-1       1/1     Running     0          19m
pod/nextcloud-redis-master-0                         1/1     Running     0          19m
NAME                                                                                              TYPE                DATA   AGE
secret/nextcloud                                                                                  Opaque              6      19m
secret/nextcloud-fairagro-onlyoffice-jwt-secret                                                   Opaque              1      19m
secret/nextcloud-fairagro-onlyoffice-postgresql-secret                                            Opaque              4      19m
secret/nextcloud-redis                                                                            Opaque              1      19m
secret/nextcloud-tls-secret                                                                       kubernetes.io/tls   2      19m
secret/nextcloud.fairagro-postgresql-nextcloud.credentials.postgresql.acid.zalan.do               Opaque              2      19m
secret/onlyoffice.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do   Opaque              2      19m
secret/postgres-operator                                                                          Opaque              4      19m
secret/postgres.fairagro-postgresql-nextcloud.credentials.postgresql.acid.zalan.do                Opaque              2      19m
secret/postgres.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do     Opaque              2      19m
secret/standby.fairagro-postgresql-nextcloud.credentials.postgresql.acid.zalan.do                 Opaque              2      19m
secret/standby.nextcloud-fairagro-onlyoffice-postgresql.credentials.postgresql.acid.zalan.do      Opaque              2      19m
NAME                                           SECRETS   AGE
serviceaccount/default                         0         20m
serviceaccount/nextcloud-backup-account        0         19m
serviceaccount/nextcloud-fairagro-onlyoffice   0         19m
serviceaccount/nextcloud-redis                 0         19m
serviceaccount/postgres-pod                    0         19m
NAME                                                      TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)    AGE
service/fairagro-postgresql-nextcloud                     ClusterIP   172.16.151.44    <none>        5432/TCP   19m
service/fairagro-postgresql-nextcloud-config              ClusterIP   None             <none>        <none>     19m
service/fairagro-postgresql-nextcloud-repl                ClusterIP   172.16.167.19    <none>        5432/TCP   19m
service/nextcloud                                         ClusterIP   172.16.191.53    <none>        8080/TCP   19m
service/nextcloud-fairagro-onlyoffice                     ClusterIP   172.16.176.191   <none>        80/TCP     19m
service/nextcloud-fairagro-onlyoffice-postgresql          ClusterIP   172.16.160.157   <none>        5432/TCP   19m
service/nextcloud-fairagro-onlyoffice-postgresql-config   ClusterIP   None             <none>        <none>     19m
service/nextcloud-fairagro-onlyoffice-postgresql-repl     ClusterIP   172.16.133.202   <none>        5432/TCP   19m
service/nextcloud-redis-headless                          ClusterIP   None             <none>        6379/TCP   19m
service/nextcloud-redis-master                            ClusterIP   172.16.178.183   <none>        6379/TCP   19m
NAME                                                                TEAM       VERSION   PODS   VOLUME   CPU-REQUEST   MEMORY-REQUEST   AGE   STATUS
postgresql.acid.zalan.do/fairagro-postgresql-nextcloud              fairagro   15        2      4Gi      2             2G               19m   Running
postgresql.acid.zalan.do/nextcloud-fairagro-onlyoffice-postgresql   fairagro   15        2      1Gi      1             2Gi              19m   Running
NAME                                                                         CONTROLLER                                                  REVISION   AGE
controllerrevision.apps/fairagro-postgresql-nextcloud-5c57844bcd             statefulset.apps/fairagro-postgresql-nextcloud              2          9m31s
controllerrevision.apps/fairagro-postgresql-nextcloud-65cb8b7bbc             statefulset.apps/fairagro-postgresql-nextcloud              6          5m41s
controllerrevision.apps/fairagro-postgresql-nextcloud-6945fbcf77             statefulset.apps/fairagro-postgresql-nextcloud              7          103s
controllerrevision.apps/fairagro-postgresql-nextcloud-747454f57c             statefulset.apps/fairagro-postgresql-nextcloud              4          7m54s
controllerrevision.apps/fairagro-postgresql-nextcloud-76f86d49f6             statefulset.apps/fairagro-postgresql-nextcloud              1          19m
controllerrevision.apps/fairagro-postgresql-nextcloud-7cdf576964             statefulset.apps/fairagro-postgresql-nextcloud              5          6m32s
controllerrevision.apps/fairagro-postgresql-nextcloud-df5dfd5f7              statefulset.apps/fairagro-postgresql-nextcloud              3          8m48s
controllerrevision.apps/nextcloud-fairagro-onlyoffice-postgresql-867bbb6dc   statefulset.apps/nextcloud-fairagro-onlyoffice-postgresql   1          19m
controllerrevision.apps/nextcloud-redis-master-7c78b65474                    statefulset.apps/nextcloud-redis-master                     1          19m
NAME                                            READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/nextcloud                       1/1     1            1           19m
deployment.apps/nextcloud-fairagro-onlyoffice   1/1     1            1           19m
NAME                                                       DESIRED   CURRENT   READY   AGE
replicaset.apps/nextcloud-8586cf4859                       1         1         1       19m
replicaset.apps/nextcloud-fairagro-onlyoffice-66b5b747d5   1         1         1       19m
NAME                                                        READY   AGE
statefulset.apps/fairagro-postgresql-nextcloud              2/2     19m
statefulset.apps/nextcloud-fairagro-onlyoffice-postgresql   2/2     19m
statefulset.apps/nextcloud-redis-master                     1/1     19m
NAME                                     SCHEDULE    SUSPEND   ACTIVE   LAST SCHEDULE   AGE
cronjob.batch/nextcloud-backup-cronjob   0 2 * * *   False     0        <none>          19m
NAME                  COMPLETIONS   DURATION   AGE
job.batch/backup-01   1/1           64s        2m13s
NAME                                                                                 ADDRESSTYPE   PORTS   ENDPOINTS        AGE
endpointslice.discovery.k8s.io/fairagro-postgresql-nextcloud-6q7gq                   IPv4          5432    172.16.203.136   84s
endpointslice.discovery.k8s.io/fairagro-postgresql-nextcloud-repl-fprzc              IPv4          5432    172.16.249.51    19m
endpointslice.discovery.k8s.io/nextcloud-92848                                       IPv4          8080    172.16.222.54    19m
endpointslice.discovery.k8s.io/nextcloud-fairagro-onlyoffice-grb4t                   IPv4          80      172.16.249.9     19m
endpointslice.discovery.k8s.io/nextcloud-fairagro-onlyoffice-postgresql-7gpn2        IPv4          5432    172.16.249.28    17m
endpointslice.discovery.k8s.io/nextcloud-fairagro-onlyoffice-postgresql-repl-x8l6d   IPv4          5432    172.16.222.27    19m
endpointslice.discovery.k8s.io/nextcloud-redis-headless-j8jpr                        IPv4          6379    172.16.222.22    19m
endpointslice.discovery.k8s.io/nextcloud-redis-master-rhs8c                          IPv4          6379    172.16.222.22    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
2m14s       Normal    Scheduled                pod/backup-01-5q8bz                                                         Successfully assigned fairagro-nextcloud/backup-01-5q8bz to fizz-03
2m13s       Normal    Pulling                  pod/backup-01-5q8bz                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
2m8s        Normal    Pulled                   pod/backup-01-5q8bz                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 4.878s (4.878s including waiting)
2m8s        Normal    Created                  pod/backup-01-5q8bz                                                         Created container nextcloud-backup
2m8s        Normal    Started                  pod/backup-01-5q8bz                                                         Started container nextcloud-backup
10m         Normal    Scheduled                pod/backup-01-fbldk                                                         Successfully assigned fairagro-nextcloud/backup-01-fbldk to fizz-03
8m9s        Normal    Pulling                  pod/backup-01-fbldk                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
10m         Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 4.883s (4.883s including waiting)
8m5s        Normal    Created                  pod/backup-01-fbldk                                                         Created container nextcloud-backup
8m51s       Normal    Started                  pod/backup-01-fbldk                                                         Started container nextcloud-backup
9m33s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.124s (1.124s including waiting)
8m24s       Warning   BackOff                  pod/backup-01-fbldk                                                         Back-off restarting failed container nextcloud-backup in pod backup-01-fbldk_fairagro-nextcloud(d5e10fbd-04b3-45c9-a913-4ad2e922a12a)
9m16s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.089s (1.089s including waiting)
8m51s       Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.158s (1.158s including waiting)
8m5s        Normal    Pulled                   pod/backup-01-fbldk                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 3.126s (3.126s including waiting)
10m         Normal    SuccessfulCreate         job/backup-01                                                               Created pod: backup-01-fbldk
5m50s       Normal    Completed                job/backup-01                                                               Job completed
2m14s       Normal    SuccessfulCreate         job/backup-01                                                               Created pod: backup-01-5q8bz
70s         Normal    Completed                job/backup-01                                                               Job completed
6m36s       Normal    Scheduled                pod/backup-02-mxb6p                                                         Successfully assigned fairagro-nextcloud/backup-02-mxb6p to fizz-03
6m35s       Normal    Pulling                  pod/backup-02-mxb6p                                                         Pulling image "zalf/fairagro_nextcloud_backup-3.12:0"
6m34s       Normal    Pulled                   pod/backup-02-mxb6p                                                         Successfully pulled image "zalf/fairagro_nextcloud_backup-3.12:0" in 1.088s (1.088s including waiting)
6m34s       Normal    Created                  pod/backup-02-mxb6p                                                         Created container nextcloud-backup
6m34s       Normal    Started                  pod/backup-02-mxb6p                                                         Started container nextcloud-backup
5m35s       Normal    Killing                  pod/backup-02-mxb6p                                                         Stopping container nextcloud-backup
6m36s       Normal    SuccessfulCreate         job/backup-02                                                               Created pod: backup-02-mxb6p
47m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
45m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-0                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
45m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-0                                         AttachVolume.Attach succeeded for volume "pvc-e8bb3744-d888-4cdf-816d-fd5153cab0c2"
45m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
45m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
38m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
38m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
38m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
38m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
38m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
27m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
26m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
26m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
26m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
26m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
24m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
24m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-01
24m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
24m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
24m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
20m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
19m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-0                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
19m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-0                                         AttachVolume.Attach succeeded for volume "pvc-a3a9a884-30e2-4806-ac82-3bd09bbe4232"
19m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
19m         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
19m         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
9m13s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
9m1s        Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
8m59s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m59s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
8m59s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
8m49s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
8m40s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
8m36s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m36s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
8m36s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
7m34s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
7m23s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
7m21s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
7m21s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
7m21s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
6m34s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
6m24s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
6m21s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
6m21s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
6m21s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
5m10s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
5m          Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
4m58s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
4m58s       Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
4m58s       Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
104s        Normal    Killing                  pod/fairagro-postgresql-nextcloud-0                                         Stopping container postgres
95s         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-0                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-0 to fizz-03
92s         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-0                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
92s         Normal    Created                  pod/fairagro-postgresql-nextcloud-0                                         Created container postgres
92s         Normal    Started                  pod/fairagro-postgresql-nextcloud-0                                         Started container postgres
47m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
45m         Warning   FailedScheduling         pod/fairagro-postgresql-nextcloud-1                                         0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
45m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-03
45m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36"
45m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
45m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
45m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
37m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
37m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
37m         Warning   FailedAttachVolume       pod/fairagro-postgresql-nextcloud-1                                         Multi-Attach error for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36" Volume is already exclusively attached to one node and can't be attached to another
37m         Normal    SuccessfulAttachVolume   pod/fairagro-postgresql-nextcloud-1                                         AttachVolume.Attach succeeded for volume "pvc-d18ba112-f0f8-42eb-9682-388605150a36"
37m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
37m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
37m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
27m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
27m         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
27m         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
27m         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
27m         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
24m         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
